Samples	Read1	Read2
Control_MidE.vamb.1335	GENOME	prevotella_fna/Control_MidE.vamb.1335.fna
Control_MidE.vamb.2074	GENOME	prevotella_fna/Control_MidE.vamb.2074.fna
Control_MidE.vamb.2997	GENOME	prevotella_fna/Control_MidE.vamb.2997.fna
Control_MidE.vamb.3575	GENOME	prevotella_fna/Control_MidE.vamb.3575.fna
Control_MidE.vamb.4233	GENOME	prevotella_fna/Control_MidE.vamb.4233.fna
Control_MidE.vamb.4284	GENOME	prevotella_fna/Control_MidE.vamb.4284.fna
Control_MidE.vamb.4683	GENOME	prevotella_fna/Control_MidE.vamb.4683.fna
Control_MidE.vamb.781	GENOME	prevotella_fna/Control_MidE.vamb.781.fna
HighE_A60_bin614	GENOME	prevotella_fna/HighE_A60_bin614.fna
HighE_A67_bin64	GENOME	prevotella_fna/HighE_A67_bin64.fna
LowE_A08_bin189	GENOME	prevotella_fna/LowE_A08_bin189.fna
LowE_A21_bin179	GENOME	prevotella_fna/LowE_A21_bin179.fna
LowE_A28_bin89	GENOME	prevotella_fna/LowE_A28_bin89.fna
LowE_A59_bin190	GENOME	prevotella_fna/LowE_A59_bin190.fna
LowE_A61_bin193	GENOME	prevotella_fna/LowE_A61_bin193.fna
LowE_A75_bin178	GENOME	prevotella_fna/LowE_A75_bin178.fna
Treatment_HighE.FMIC.vae_1557	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_1557.fna
Treatment_HighE.FMIC.vae_1923	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_1923.fna
Treatment_HighE.FMIC.vae_2831	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_2831.fna
Treatment_HighE.FMIC.vae_2843	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_2843.fna
Treatment_HighE.FMIC.vae_3145	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_3145.fna
Treatment_HighE.FMIC.vae_3362	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_3362.fna
Treatment_HighE.FMIC.vae_4325	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_4325.fna
Treatment_HighE.FMIC.vae_4731	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_4731.fna
Treatment_HighE.FMIC.vae_5033	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_5033.fna
Treatment_HighE.FMIC.vae_6833	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_6833.fna
Treatment_HighE.FMIC.vae_716	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_716.fna
Treatment_HighE.FMIC.vae_7946	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_7946.fna
Treatment_HighE.FMIC.vae_8974	GENOME	prevotella_fna/Treatment_HighE.FMIC.vae_8974.fna
Treatment_HighE.metabat.30	GENOME	prevotella_fna/Treatment_HighE.metabat.30.fna
Treatment_HighE.metabat.523	GENOME	prevotella_fna/Treatment_HighE.metabat.523.fna
Treatment_HighE.metabat.715	GENOME	prevotella_fna/Treatment_HighE.metabat.715.fna
Treatment_HighE.metabat.873	GENOME	prevotella_fna/Treatment_HighE.metabat.873.fna
Treatment_HighE.vamb.1224	GENOME	prevotella_fna/Treatment_HighE.vamb.1224.fna
Treatment_HighE.vamb.1671	GENOME	prevotella_fna/Treatment_HighE.vamb.1671.fna
Treatment_HighE.vamb.2080	GENOME	prevotella_fna/Treatment_HighE.vamb.2080.fna
Treatment_HighE.vamb.2643	GENOME	prevotella_fna/Treatment_HighE.vamb.2643.fna
Treatment_HighE.vamb.2657	GENOME	prevotella_fna/Treatment_HighE.vamb.2657.fna
Treatment_HighE.vamb.6249	GENOME	prevotella_fna/Treatment_HighE.vamb.6249.fna
Treatment_HighE.vamb.6594	GENOME	prevotella_fna/Treatment_HighE.vamb.6594.fna
Treatment_HighE.vamb.9748	GENOME	prevotella_fna/Treatment_HighE.vamb.9748.fna
Treatment_LowE.FMIC.metabat.254	GENOME	prevotella_fna/Treatment_LowE.FMIC.metabat.254.fna
Treatment_LowE.FMIC.metabat.259	GENOME	prevotella_fna/Treatment_LowE.FMIC.metabat.259.fna
Treatment_LowE.FMIC.metabat.455	GENOME	prevotella_fna/Treatment_LowE.FMIC.metabat.455.fna
Treatment_LowE.FMIC.metabat.581	GENOME	prevotella_fna/Treatment_LowE.FMIC.metabat.581.fna
Treatment_LowE.FMIC.metabat.606	GENOME	prevotella_fna/Treatment_LowE.FMIC.metabat.606.fna
Treatment_LowE.FMIC.metabat.6	GENOME	prevotella_fna/Treatment_LowE.FMIC.metabat.6.fna
Treatment_LowE.FMIC.metabat.802	GENOME	prevotella_fna/Treatment_LowE.FMIC.metabat.802.fna
Treatment_LowE.FMIC.metabat.902	GENOME	prevotella_fna/Treatment_LowE.FMIC.metabat.902.fna
Treatment_LowE.FMIC.vae_13410	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_13410.fna
Treatment_LowE.FMIC.vae_1426	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_1426.fna
Treatment_LowE.FMIC.vae_1492	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_1492.fna
Treatment_LowE.FMIC.vae_1632	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_1632.fna
Treatment_LowE.FMIC.vae_18018	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_18018.fna
Treatment_LowE.FMIC.vae_18821	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_18821.fna
Treatment_LowE.FMIC.vae_33166	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_33166.fna
Treatment_LowE.FMIC.vae_3394	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_3394.fna
Treatment_LowE.FMIC.vae_368	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_368.fna
Treatment_LowE.FMIC.vae_370	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_370.fna
Treatment_LowE.FMIC.vae_3946	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_3946.fna
Treatment_LowE.FMIC.vae_458	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_458.fna
Treatment_LowE.FMIC.vae_5234	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_5234.fna
Treatment_LowE.FMIC.vae_6142	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_6142.fna
Treatment_LowE.FMIC.vae_841	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_841.fna
Treatment_LowE.FMIC.vae_8532	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_8532.fna
Treatment_LowE.FMIC.vae_9548	GENOME	prevotella_fna/Treatment_LowE.FMIC.vae_9548.fna
Treatment_LowE.metabat.224	GENOME	prevotella_fna/Treatment_LowE.metabat.224.fna
Treatment_LowE.metabat.479	GENOME	prevotella_fna/Treatment_LowE.metabat.479.fna
Treatment_LowE.metabat.537	GENOME	prevotella_fna/Treatment_LowE.metabat.537.fna
Treatment_LowE.vamb.1382	GENOME	prevotella_fna/Treatment_LowE.vamb.1382.fna
Treatment_LowE.vamb.1606	GENOME	prevotella_fna/Treatment_LowE.vamb.1606.fna
Treatment_LowE.vamb.2028	GENOME	prevotella_fna/Treatment_LowE.vamb.2028.fna
Treatment_LowE.vamb.2135	GENOME	prevotella_fna/Treatment_LowE.vamb.2135.fna
Treatment_LowE.vamb.2338	GENOME	prevotella_fna/Treatment_LowE.vamb.2338.fna
Treatment_LowE.vamb.4239	GENOME	prevotella_fna/Treatment_LowE.vamb.4239.fna
Treatment_LowE.vamb.4899	GENOME	prevotella_fna/Treatment_LowE.vamb.4899.fna
Treatment_LowE.vamb.6446	GENOME	prevotella_fna/Treatment_LowE.vamb.6446.fna
Treatment_LowE.vamb.658	GENOME	prevotella_fna/Treatment_LowE.vamb.658.fna
Treatment_MidE.FMIC.vae_1303	GENOME	prevotella_fna/Treatment_MidE.FMIC.vae_1303.fna
Treatment_MidE.metabat.460	GENOME	prevotella_fna/Treatment_MidE.metabat.460.fna
Treatment_MidE.metabat.506	GENOME	prevotella_fna/Treatment_MidE.metabat.506.fna
Treatment_MidE.metabat.515	GENOME	prevotella_fna/Treatment_MidE.metabat.515.fna
Treatment_MidE.vamb.2602	GENOME	prevotella_fna/Treatment_MidE.vamb.2602.fna
Treatment_MidE.vamb.2802	GENOME	prevotella_fna/Treatment_MidE.vamb.2802.fna
Treatment_MidE.vamb.4827	GENOME	prevotella_fna/Treatment_MidE.vamb.4827.fna
Treatment_MidE.vamb.701	GENOME	prevotella_fna/Treatment_MidE.vamb.701.fna
